TrackId,Duration,Frame,PosX,PosY,ObjType
1,385,3512,3.457544302,-1.314995866,1
3,4732,3512,-1.54610546,2.262868891,2
8,261,3512,2.321592238,-2.45005687,4
1,385,3513,3.413666481,-1.273688605,1
3,4732,3513,-1.54610546,2.262868891,2
8,261,3513,2.274446099,-2.407260508,4
1,385,3514,3.386325359,-1.214091161,1
3,4732,3514,-1.54610546,2.262868891,2
8,261,3514,2.230101239,-2.370719161,4
1,385,3515,3.342376036,-1.17269348,1
3,4732,3515,-1.54610546,2.262868891,2
8,261,3515,2.179949786,-2.321482573,4
1,385,3516,3.315032107,-1.113081174,1
3,4732,3516,-1.54610546,2.262868891,2
8,261,3516,2.113915274,-2.298748515,4
1,385,3517,3.276481558,-1.08352064,1
3,4732,3517,-1.54610546,2.262868891,2
8,261,3517,2.066440538,-2.255680773,4
1,385,3518,3.232402766,-1.041982484,1
3,4732,3518,-1.54610546,2.262868891,2
8,261,3518,2.018897108,-2.212550713,4
1,385,3519,3.188263691,-1.000387519,1
3,4732,3519,-1.54610546,2.262868891,2
8,261,3519,1.9684071,-2.163016517,4
1,385,3520,3.144064208,-0.958735629,1
3,4732,3520,-1.54610546,2.262868891,2
8,261,3520,1.917845654,-2.113412234,4
1,385,3521,3.099804194,-0.917026696,1
3,4732,3521,-1.54610546,2.262868891,2
8,261,3521,1.870092698,-2.070086684,4
1,385,3522,3.060965888,-0.887223253,1
3,4732,3522,-1.54610546,2.262868891,2
8,261,3522,1.822270446,-2.026698263,4
1,385,3523,3.016586763,-0.845406736,1
3,4732,3523,-1.54610546,2.262868891,2
8,261,3523,1.787700717,-1.950478596,4
1,385,3524,2.972146733,-0.80353283,1
3,4732,3524,-1.54610546,2.262868891,2
8,261,3524,1.72641745,-1.939732259,4
1,385,3525,2.927645674,-0.761601418,1
3,4732,3525,-1.54610546,2.262868891,2
8,261,3525,1.681271676,-1.902519075,4
1,385,3526,2.883083458,-0.719612382,1
3,4732,3526,-1.54610546,2.262868891,2
8,261,3526,1.63605865,-1.865250456,4
1,385,3527,2.843954323,-0.689563366,1
3,4732,3527,-1.54610546,2.262868891,2
8,261,3527,1.59077822,-1.827926277,4
1,385,3528,2.799271749,-0.647465615,1
3,4732,3528,-1.54610546,2.262868891,2
8,261,3528,1.542540839,-1.784169419,4
1,385,3529,2.754527641,-0.60530989,1
3,4732,3529,-1.54610546,2.262868891,2
8,261,3529,1.500014548,-1.753110742,4
1,385,3530,2.709721872,-0.56309607,1
3,4732,3530,-1.54610546,2.262868891,2
8,261,3530,1.45163885,-1.709233902,4
1,385,3531,2.664854314,-0.520824036,1
3,4732,3531,-1.54610546,2.262868891,2
8,261,3531,1.408979447,-1.678071472,4
1,385,3532,2.61992484,-0.478493667,1
3,4732,3532,-1.54610546,2.262868891,2
8,261,3532,1.36046482,-1.634074127,4
1,385,3533,2.580442053,-0.448144849,1
3,4732,3533,-1.54610546,2.262868891,2
8,261,3533,1.311879217,-1.590012414,4
1,385,3534,2.5353907,-0.405704385,1
3,4732,3534,-1.54610546,2.262868891,2
8,261,3534,1.266119955,-1.552287529,4
1,385,3535,2.490277045,-0.36320523,1
3,4732,3535,-1.54610546,2.262868891,2
8,261,3535,1.220292068,-1.514506069,4
1,385,3536,2.44510096,-0.320647262,1
3,4732,3536,-1.54610546,2.262868891,2
8,261,3536,1.171495165,-1.470258268,4
1,385,3537,2.399862314,-0.278030359,1
3,4732,3537,-1.54610546,2.262868891,2
8,261,3537,1.125528183,-1.432359116,4
1,385,3538,2.360081783,-0.247429961,1
3,4732,3538,-1.54610546,2.262868891,2
8,261,3538,1.073686399,-1.381567747,4
1,385,3539,2.314719973,-0.204701798,1
3,4732,3539,-1.54610546,2.262868891,2
8,261,3539,1.04756567,-1.323820092,4
1,385,3540,2.269295212,-0.16191434,1
3,4732,3540,-1.54610546,2.262868891,2
8,261,3540,0.998541934,-1.279341582,4
1,385,3541,2.223807369,-0.119067463,1
3,4732,3541,-1.54610546,2.262868891,2
8,261,3541,0.952350586,-1.241221084,4
1,385,3542,2.178256313,-0.076161043,1
3,4732,3542,-1.54610546,2.262868891,2
8,261,3542,0.903183813,-1.196615586,4
1,385,3543,2.132641913,-0.033194955,1
3,4732,3543,-1.54610546,2.262868891,2
8,261,3543,0.871226047,-1.125926836,4
1,385,3544,2.092499301,-0.002287412,1
3,4732,3544,-1.54610546,2.262868891,2
8,261,3544,0.824878772,-1.08764123,4
1,385,3545,2.046760168,0.040791359,1
3,4732,3545,-1.54610546,2.262868891,2
8,261,3545,0.775554183,-1.042864612,4
1,385,3546,2.000957293,0.083930164,1
3,4732,3546,-1.54610546,2.262868891,2
8,261,3546,0.743579236,-0.972113329,4
1,385,3547,1.955090543,0.127129128,1
3,4732,3547,-1.54610546,2.262868891,2
8,261,3547,0.694167785,-0.927227104,4
1,385,3548,1.909159785,0.170388378,1
3,4732,3548,-1.54610546,2.262868891,2
8,261,3548,0.665097399,-0.862891588,4
1,385,3549,1.868712297,0.201553701,1
3,4732,3549,-1.54610546,2.262868891,2
8,261,3549,0.61560021,-0.817899505,4
1,385,3550,1.822655479,0.244926836,1
3,4732,3550,-1.54610546,2.262868891,2
8,261,3550,0.586527079,-0.753546706,4
1,385,3551,1.776534251,0.288360629,1
3,4732,3551,-1.54610546,2.262868891,2
8,261,3551,0.534035948,-0.702010541,4
1,385,3552,1.730348477,0.331855206,1
3,4732,3552,-1.54610546,2.262868891,2
8,261,3552,0.504961096,-0.637642699,4
1,385,3553,1.684098021,0.375410697,1
3,4732,3553,-1.54610546,2.262868891,2
8,261,3553,0.472990426,-0.566863902,4
1,385,3554,1.656317376,0.436315902,1
3,4732,3554,-1.54610546,2.262868891,2
8,261,3554,0.429120392,-0.53448669,4
1,385,3555,1.61554804,0.46778138,1
3,4732,3555,-1.54610546,2.262868891,2
8,261,3555,0.400051919,-0.470121716,4
